spk_id,log_f0_rmse,stft_l2_dist,vuv_error
14,0.099,0.886,8
16,0.105,0.896,10
17,0.189,0.946,17
19,0.096,0.992,9
22,0.082,0.861,10
26,0.104,0.852,12
27,0.11,0.85,12
28,0.101,0.855,9
30,0.058,0.847,8
32,0.098,0.888,9
38,0.073,0.864,11
39,0.072,0.902,9
40,0.069,0.87,9
54,0.08,0.926,10
55,0.091,0.823,11
56,0.076,0.915,10
60,0.148,0.912,16
61,0.078,0.902,15
64,0.099,0.922,7
70,0.075,0.813,8
78,0.11,0.819,14
79,0.106,0.857,9
81,0.076,0.839,10
83,0.097,0.848,8
84,0.084,0.877,7
87,0.091,0.827,6
89,0.103,0.89,9
90,0.103,0.894,11
93,0.089,0.87,10
98,0.084,0.868,8
100,0.072,0.882,8
101,0.118,0.866,12
103,0.09,1.088,9
112,0.097,0.886,8
114,0.057,0.908,8
115,0.075,0.894,8
118,0.112,0.847,9
119,0.123,0.871,14
121,0.078,0.858,9
122,0.078,0.865,11
125,0.104,0.917,10
126,0.11,0.87,10
150,0.111,0.895,10
154,0.088,0.906,16
157,0.091,0.962,12
159,0.1,0.882,12
163,0.07,0.816,10
166,0.091,0.884,8
174,0.093,0.895,10
175,0.065,0.937,9
176,0.072,0.795,10
188,0.088,0.877,10
192,0.091,0.887,11
196,0.113,0.82,10
198,0.102,0.895,9
200,0.091,0.847,9
201,0.12,0.797,9
203,0.1,0.88,10
204,0.133,0.84,11
205,0.089,0.831,9
207,0.12,0.871,9
208,0.089,0.916,8
209,0.095,0.844,9
210,0.116,0.989,16
211,0.054,0.975,10
216,0.087,0.825,12
217,0.097,0.918,11
224,0.055,0.911,8
225,0.129,0.827,9
226,0.056,0.885,9
227,0.1,0.896,8
229,0.098,0.854,10
231,0.094,0.87,8
233,0.121,0.785,8
237,0.094,0.865,8
240,0.087,0.843,10
242,0.085,0.844,7
246,0.093,0.859,9
248,0.076,1.929,11
249,0.128,0.831,9
250,0.102,0.906,10
251,0.119,0.868,9
254,0.086,0.892,11
258,0.1 d,0.847,10
260,0.097,0.886,13
272,0.076,0.852,11
274,0.096,0.86,11
278,0.079,0.896,10
288,0.068,0.874,8
289,0.058,0.935,12
296,0.137,0.818,11
298,0.093,0.837,7
302,0.092,0.88,8
303,0.122,0.814,10
307,0.069,0.89,9
311,0.132,0.863,15
318,0.102,0.871,9
322,0.082,0.916,9
323,0.097,0.987,10
329,0.112,0.816,10
332,0.109,0.815,11
335,0.104,0.841,9
337,0.091,0.887,9
339,0.099,0.902,11
340,0.09,0.868,10
345,0.114,0.941,11
353,0.118,0.856,10
359,0.073,0.854,10
362,0.094,0.962,9
369,0.103,0.86,10
373,0.089,0.924,9
374,0.111,0.866,9
380,0.124,0.916,12
398,0.138,0.8,10
403,0.099,0.881,8
405,0.103,0.793,10
408,0.067,0.97,10
409,0.115,0.792,9
412,0.101,0.874,13
422,0.084,0.894,16
426,0.077,0.883,10
434,0.024,0.903,8
439,0.108,0.848,11
446,0.105,0.834,12
451,0.111,1.069,10
454,0.098,0.823,11
458,0.126,0.856,11
459,0.079,0.879,12
460,0.139,0.812,9
472,0.115,1.165,11
475,0.089,0.847,10
476,0.121,0.88,13
479,0.119,0.889,9
480,0.103,0.875,8
481,0.128,0.891,11
487,0.063,0.841,8
492,0.108,0.871,12
497,0.089,0.944,14
500,0.109,0.85,12
501,0.129,0.835,12
510,0.077,0.957,14
511,0.083,0.853,11
512,0.086,0.854,12
534,0.082,0.865,7
543,0.104,0.851,9
548,0.113,0.807,9
549,0.097,0.926,9
559,0.117,0.863,11
561,0.116,0.875,13
576,0.098,0.884,9
580,0.101,0.819,11
581,0.064,0.88,9
583,0.09,1.038,13
587,0.098,0.873,11
589,0.071,0.927,9
593,0.098,0.913,13
594,0.122,0.794,7
596,0.085,0.879,8
597,0.102,0.849,10
598,0.081,0.899,8
606,0.099,0.868,11
612,0.081,0.889,9
625,0.059,0.871,9
636,0.089,0.938,11
637,0.131,0.834,11
639,0.112,0.864,11
652,0.122,0.889,15
663,0.107,0.835,14
664,0.084,0.864,9
666,0.081,0.922,9
667,0.087,0.884,11
669,0.069,0.895,9
672,0.143,0.941,12
688,0.091,0.856,9
696,0.092,0.788,6
698,0.098,0.86,9
699,0.092,0.877,8
707,0.113,0.823,10
708,0.137,0.882,12
711,0.132,0.831,12
716,0.132,0.81,10
718,0.075,0.819,10
724,0.086,0.867,9
730,0.076,0.877,9
731,0.088,0.853,8
764,0.13,0.828,10
770,0.084,0.819,9
777,0.08,0.83,9
781,0.092,0.845,10
783,0.087,0.85,8
803,0.092,0.806,12
806,0.144,0.811,10
815,0.162,0.899,15
816,0.105,0.883,11
820,0.065,0.974,5
829,0.074,1.227,9
830,0.108,0.945,15
831,0.103,0.822,11
835,0.085,0.845,10
836,0.146,0.854,12
839,0.079,0.862,11
850,0.124,0.823,11
868,0.114,0.848,11
882,0.089,0.908,9
887,0.09,0.873,9
899,0.084,0.859,9
908,0.079,0.851,13
909,0.126,0.796,9
911,0.127,0.852,13
920,0.09,1.026,10
922,0.114,0.835,10
925,0.098,0.854,11
948,0.077,0.859,8
949,0.079,0.819,11
953,0.127,0.825,9
954,0.084,0.849,10
957,0.122,0.865,14
968,0.065,0.874,8
979,0.089,0.9,10
984,0.07,0.803,8
986,0.107,0.82,11
1001,0.101,0.791,7
1012,0.084,0.912,9
1018,0.084,0.812,9
1025,0.071,0.801,10
1027,0.122,0.814,8
1028,0.116,0.858,11
1034,0.11,0.872,11
1040,0.073,0.876,10
1046,0.123,0.837,11
1050,0.101,0.849,9
1052,0.101,0.92,9
1053,0.089,0.871,8
1054,0.107,0.915,10
1058,0.121,0.88,12
1060,0.087,0.925,8
1061,0.101,0.877,9
1066,0.083,0.898,9
1069,0.095,0.9,9
1079,0.123,0.867,11
1081,0.069,1.043,14
1088,0.083,0.906,9
1089,0.1,0.809,10
1093,0.097,0.946,10
1098,0.107,0.849,10
1100,0.076,1.002,10
1112,0.131,0.871,8
1116,0.099,0.842,8
1121,0.194,0.856,10
1160,0.162,0.807,9
1165,0.193,0.839,9
1175,0.136,0.813,6
1182,0.121,0.842,11
1183,0.092,0.955,11
1188,0.132,0.84,13
1195,0.08,0.817,7
1212,0.084,0.878,8
1221,0.101,0.959,10
1222,0.135,0.804,10
1224,0.089,0.978,11
1226,0.102,0.809,10
1235,0.11,0.809,10
1241,0.142,0.876,10
1246,0.088,0.852,8
1259,0.19,0.938,14
1263,0.168,0.848,9
1264,0.11,0.843,10
1265,0.073,0.868,9
1271,0.149,0.873,13
1272,0.117,0.849,12
1283,0.128,0.867,9
1284,0.088,0.854,7
1289,0.074,0.841,10
1290,0.075,0.964,10
1296,0.171,0.995,14
1311,0.143,0.861,11
1313,0.17,0.865,8
1316,0.107,0.841,12
1320,0.109,0.828,12
1322,0.107,0.841,11
1323,0.116,0.833,7
1334,0.117,0.876,11
1335,0.083,0.955,7
1336,0.146,0.839,10
1337,0.082,0.846,9
1343,0.141,0.888,12
1348,0.153,0.894,10
1349,0.132,0.852,11
1355,0.089,0.792,7
1363,0.089,0.826,9
1365,0.151,0.851,11
1379,0.11,0.925,8
1382,0.046,0.93,9
1383,0.078,0.89,13
1387,0.119,0.837,10
1390,0.096,0.916,10
1392,0.153,0.846,12
1401,0.13,0.891,12
1413,0.122,0.815,10
1417,0.143,0.941,12
1422,0.097,0.884,9
1425,0.168,0.996,10
1445,0.149,0.849,14
1446,0.173,0.821,7
1447,0.124,0.836,8
1448,0.088,0.909,9
1455,0.159,0.914,14
1460,0.089,0.889,12
1462,0.101,0.89,7
1463,0.131,0.849,8
1472,0.149,0.979,14
1473,0.106,0.837,12
1482,0.109,0.836,10
1487,0.117,0.847,10
1498,0.083,0.898,9
1502,0.095,0.839,8
1509,0.088,0.894,8
1513,0.14,0.858,10
1535,0.103,0.849,11
1536,0.083,0.886,11
1547,0.071,0.899,9
1552,0.133,0.898,14
1553,0.097,0.864,8
1556,0.08,0.83,9
1571,0.126,0.819,10
1578,0.079,0.865,8
1580,0.09,0.891,9
1594,0.125,0.798,11
1603,0.127,0.822,11
1607,0.108,0.818,10
1624,0.145,0.845,11
1629,0.106,0.87,10
1638,0.095,0.857,9
1639,0.125,0.824,11
1641,0.079,0.922,10
1645,0.11,0.826,10
1649,0.082,0.843,7
1668,0.083,0.88,8
1673,0.08,0.898,8
1678,0.086,0.954,9
1705,0.15,0.837,10
1724,0.143,0.861,12
1731,0.066,0.941,10
1734,0.203,0.859,11
1737,0.089,0.942,9
1740,0.096,0.911,10
1743,0.136,0.815,7
1748,0.121,0.824,12
1752,0.136,0.892,12
1754,0.094,0.917,8
1769,0.12,0.776,8
1776,0.151,0.808,8
1777,0.113,0.805,11
1779,0.086,0.851,8
1789,0.117,0.85,9
1801,0.128,0.79,10
1806,0.195,0.871,12
1811,0.143,0.814,10
1825,0.083,0.934,8
1826,0.119,0.974,9
1827,0.16,0.851,12
1841,0.121,0.851,9
1845,0.078,0.851,13
1849,0.127,0.851,11
1851,0.07,0.921,9
1859,0.122,0.86,10
1867,0.087,0.841,9
1874,0.14,0.834,12
1885,0.075,0.941,9
1898,0.092,0.918,9
1903,0.111,0.841,11
1913,0.11,0.871,10
1914,0.135,0.929,12
1919,0.07,0.891,9
1923,0.071,0.877,9
1926,0.07,0.962,8
1933,0.133,0.876,10
1943,0.106,0.828,8
1944,0.081,0.875,9
1958,0.094,0.88,11
1961,0.087,0.897,10
1963,0.124,0.889,9
1970,0.089,0.862,9
1974,0.106,0.873,8
1987,0.116,0.809,10
1988,0.18,0.886,10
1992,0.097,0.886,8
1993,0.081,0.929,9
1995,0.087,0.848,7
2002,0.079,0.84,10
2004,0.085,0.885,8
2007,0.097,0.912,10
2010,0.09,0.804,8
2012,0.098,0.805,8
2035,0.08,0.89,7
2039,0.082,0.817,9
2045,0.087,0.834,11
2053,0.124,0.84,12
2056,0.094,0.849,9
2060,0.072,0.86,9
2061,0.125,0.841,10
2074,0.13,0.853,12
2078,0.144,0.851,11
2085,0.15,1.003,0
2086,0.133,0.838,13
2092,0.114,0.861,10
2093,0.123,0.876,10
2110,0.169,0.829,12
2113,0.102,0.942,9
2127,0.118,0.828,10
2136,0.108,0.812,9
2137,0.132,0.844,9
2146,0.107,0.843,10
2149,0.076,0.86,9
2156,0.112,0.798,9
2159,0.119,0.852,14
2162,0.095,0.801,10
2167,0.075,0.935,13
2182,0.146,0.971,7
2194,0.088,0.859,8
2196,0.098,0.809,8
2201,0.075,0.826,10
2204,0.127,0.819,8
2229,0.13,0.897,12
2230,0.092,1.014,7
2238,0.127,0.82,9
2240,0.072,0.799,8
2254,0.073,0.91,10
2256,0.12,0.874,11
2269,0.138,0.845,10
2272,0.1,0.852,11
2277,0.081,0.957,9
2285,0.126,0.838,13
2289,0.114,0.845,11
2294,0.142,0.822,7
2299,0.116,0.807,9
2300,0.11,0.806,8
2319,0.132,0.855,13
2364,0.127,0.832,10
2368,0.079,0.935,9
2384,0.078,0.823,12
2388,0.135,0.829,10
2391,0.089,0.881,8
2393,0.124,0.967,10
2397,0.103,0.862,11
2401,0.091,0.868,8
2404,0.185,0.928,8
2411,0.096,0.891,8
2412,0.078,0.888,7
2416,0.12,0.892,10
2427,0.117,0.826,13
2428,0.181,0.816,8
2436,0.133,0.961,13
2473,0.132,0.826,9
2481,0.082,0.875,9
2494,0.119,0.837,14
2498,0.111,0.953,13
2499,0.134,0.866,12
2512,0.07,0.915,5
2514,0.103,0.817,10
2517,0.099,0.78,6
2518,0.12,0.834,11
2531,0.109,0.874,9
2532,0.085,0.919,11
2562,0.113,0.862,13
2570,0.084,0.911,9
2573,0.144,1.09,8
2577,0.15,0.907,11
2581,0.139,0.966,11
2582,0.087,0.925,8
2589,0.112,0.813,11
2592,0.073,0.905,8
2598,0.124,0.861,10
2618,0.129,0.809,9
2628,0.099,0.875,8
2638,0.115,0.871,10
2652,0.089,0.862,7
2654,0.133,0.823,11
2673,0.115,0.82,11
2674,0.144,0.814,8
2688,0.119,0.877,12
2691,0.087,0.814,8
2696,0.078,0.847,12
2709,0.078,0.863,7
2741,0.073,0.894,9
2751,0.122,0.866,10
2758,0.052,0.884,7
2764,0.033,0.955,9
2769,0.109,0.903,10
2774,0.122,0.796,9
2775,0.083,0.874,7
2785,0.135,0.918,10
2787,0.158,0.859,11
2790,0.104,0.907,11
2803,0.112,0.806,10
2812,0.145,0.814,10
2816,0.134,0.85,17
2817,0.1,0.898,9
2823,0.133,0.838,10
2827,0.107,0.811,8
2830,0.094,0.839,11
2836,0.111,0.91,9
2843,0.132,0.819,11
2853,0.094,0.925,11
2882,0.144,0.938,12
2893,0.097,0.859,9
2902,0.077,0.84,10
2910,0.092,0.82,7
2911,0.157,0.832,10
2920,0.138,0.872,12
2929,0.152,0.815,11
2952,0.107,1.003,10
2960,0.168,0.862,14
2961,0.084,0.883,10
2971,0.177,0.843,11
2989,0.065,0.887,7
2992,0.144,0.846,12
2999,0.136,0.809,11
3000,0.133,0.824,11
3001,0.05,0.91,10
3003,0.146,0.851,11
3008,0.088,0.845,10
3009,0.133,0.811,9
3025,0.114,0.874,9
3032,0.075,0.814,9
3046,0.085,0.878,10
3070,0.132,0.871,8
3072,0.131,0.826,8
3081,0.089,1.028,15
3082,0.153,0.857,12
3083,0.131,0.906,11
3094,0.098,0.868,9
3105,0.123,0.809,10
3112,0.08,0.897,9
3114,0.113,0.845,13
3118,0.155,0.964,18
3119,0.1,0.913,12
3157,0.141,0.83,10
3168,0.155,0.833,11
3170,0.138,0.811,10
3171,0.204,0.833,13
3180,0.127,0.858,12
3185,0.144,0.821,10
3187,0.142,1.241,9
3214,0.117,0.984,12
3215,0.096,0.879,12
3221,0.139,0.826,11
3224,0.075,0.848,8
3228,0.083,0.89,6
3230,0.097,0.796,7
3235,0.083,0.865,7
3240,0.12,0.827,11
3242,0.105,0.819,7
3258,0.091,0.817,9
3259,0.094,0.94,11
3274,0.168,0.827,10
3289,0.116,0.847,10
3294,0.082,0.856,9
3307,0.082,0.844,12
3328,0.126,0.845,13
3330,0.087,0.917,9
3340,0.122,0.872,11
3357,0.083,0.924,9
3361,0.106,0.922,10
3368,0.135,0.839,7
3370,0.143,0.845,10
3374,0.075,0.816,8
3379,0.088,0.88,9
3380,0.08,0.893,8
3389,0.146,1.002,10
3436,0.083,0.83,10
3440,0.096,0.925,10
3446,0.079,0.919,9
3448,0.101,0.802,10
3482,0.133,0.894,13
3483,0.079,0.831,10
3486,0.138,0.873,10
3490,0.109,0.812,9
3493,0.116,0.875,10
3513,0.09,0.854,10
3521,0.118,0.814,10
3526,0.081,0.924,9
3536,0.084,0.84,8
3537,0.094,0.83,9
3540,0.081,0.836,9
3546,0.135,0.877,13
3549,0.091,0.874,7
3551,0.082,0.838,9
3570,0.085,0.854,9
3575,0.083,0.933,8
3576,0.081,0.854,8
3584,0.098,0.863,8
3607,0.106,0.93,8
3615,0.077,0.944,10
3630,0.086,0.858,7
3638,0.089,1.058,9
3645,0.083,0.864,9
3654,0.117,0.821,11
3664,0.159,0.828,6
3686,0.144,0.842,9
3699,0.132,0.837,11
3703,0.093,0.948,11
3717,0.113,0.832,14
3723,0.131,0.865,12
3728,0.072,0.916,8
3729,0.078,1.057,8
3733,0.13,0.954,11
3738,0.086,1.005,11
3752,0.129,0.842,11
3781,0.08,0.921,8
3790,0.092,0.858,9
3792,0.111,0.846,11
3807,0.072,0.943,9
3816,0.093,0.859,10
3825,0.129,0.816,8
3830,0.139,0.88,9
3835,0.13,0.827,11
3851,0.178,0.892,12
3852,0.077,0.847,8
3853,0.089,0.886,8
