spk_id,log_f0_rmse,stft_l2_dist,vuv_error
3857,0.095,0.844,13
3864,0.094,0.834,10
3866,0.151,0.877,12
3869,0.121,0.882,11
3876,0.149,0.847,9
3879,0.083,0.89,11
3889,0.147,0.863,12
3905,0.079,0.916,8
3914,0.162,0.876,13
3922,0.07,0.922,10
3923,0.103,0.868,11
3927,0.122,0.837,9
3945,0.058,0.851,9
3947,0.1,0.976,10
3967,0.094,0.811,8
3972,0.076,0.84,7
3977,0.07,0.835,8
3979,0.092,0.872,10
3982,0.083,0.872,10
3983,0.101,0.855,8
3989,0.077,0.872,7
3994,0.094,0.835,8
4010,0.158,0.838,11
4013,0.127,0.851,11
4014,0.165,0.865,9
4018,0.107,0.814,9
4039,0.135,0.874,13
4044,0.1,0.914,10
4051,0.085,0.892,10
4054,0.125,0.822,9
4057,0.084,0.953,9
4064,0.182,0.869,11
4071,0.157,1.115,19
4077,0.161,0.852,14
4088,0.095,0.903,9
4098,0.084,0.909,7
4108,0.118,0.88,11
4110,0.168,0.819,9
4111,0.083,0.876,8
4116,0.093,0.955,10
4133,0.127,0.864,9
4137,0.091,0.889,9
4138,0.088,0.857,7
4145,0.089,0.896,8
4148,0.146,0.875,10
4152,0.115,0.769,8
4160,0.086,0.838,6
4195,0.085,0.902,12
4214,0.096,0.852,6
4222,0.076,0.847,6
4226,0.132,0.817,9
4236,0.145,0.887,16
4238,0.113,0.861,10
4243,0.164,0.841,11
4246,0.152,0.828,12
4257,0.152,0.878,12
4260,0.091,0.834,9
4267,0.154,0.864,12
4278,0.112,0.81,8
4289,0.084,0.841,8
4290,0.14,0.837,10
4297,0.096,0.901,9
4331,0.077,0.878,8
4335,0.137,0.845,10
4340,0.087,0.902,10
4356,0.074,0.913,9
4358,0.105,0.867,11
4362,0.076,0.872,8
4363,0.096,0.882,13
4381,0.074,0.878,8
4397,0.131,0.813,10
4406,0.087,0.829,9
4425,0.106,0.833,11
4427,0.176,0.883,11
4433,0.107,3.783,7
4434,0.089,0.847,9
4438,0.138,0.845,13
4441,0.115,0.888,11
4446,0.103,0.844,9
4481,0.08,0.895,11
4490,0.09,0.881,9
4495,0.159,0.898,8
4507,0.101,0.902,11
4519,0.107,0.877,12
4535,0.156,0.987,14
4586,0.13,0.923,14
4590,0.077,1.113,18
4592,0.179,1.024,11
4595,0.138,0.824,8
4598,0.085,0.859,10
4629,0.139,0.842,13
4640,0.077,0.903,8
4680,0.146,0.852,11
4681,0.135,0.999,14
4719,0.078,0.807,6
4731,0.075,0.888,8
4733,0.118,0.88,11
4734,0.167,0.822,7
4744,0.084,0.898,10
4788,0.133,0.813,10
4800,0.144,0.967,11
4806,0.142,0.838,10
4807,0.102,0.948,9
4813,0.173,0.809,9
4830,0.097,0.816,10
4837,0.089,0.872,8
4839,0.082,0.824,7
4846,0.085,1.285,4
4848,0.101,0.837,9
4853,0.092,0.881,10
4854,0.138,0.814,11
4856,0.146,0.846,10
4859,0.095,0.892,9
4860,0.094,0.83,10
4898,0.068,0.806,9
4899,0.08,0.877,8
4926,0.083,0.972,6
4945,0.136,0.816,12
4957,0.106,0.856,10
4967,0.096,0.867,9
4970,0.102,0.864,9
4973,0.116,0.824,9
4992,0.096,0.853,7
5002,0.119,0.872,17
5007,0.085,0.819,9
5012,0.073,0.927,9
5022,0.089,0.855,8
5029,0.099,1.207,8
5039,0.082,0.932,8
5049,0.058,0.944,11
5054,0.091,0.852,8
5062,0.087,0.89,8
5063,0.123,0.921,9
5092,0.154,0.83,12
5093,0.096,0.841,8
5104,0.114,0.893,10
5105,0.122,0.822,10
5115,0.101,0.866,10
5123,0.134,0.831,10
5126,0.113,0.851,9
5133,0.084,0.913,11
5139,0.065,0.889,10
5142,0.09,0.875,7
5147,0.118,0.831,12
5154,0.089,1.175,8
5157,0.125,0.836,12
5163,0.09,0.857,7
5186,0.135,0.832,11
5189,0.12,0.824,11
5190,0.128,0.837,10
5192,0.086,0.789,10
5206,0.157,0.817,11
5239,0.123,0.815,8
5242,0.113,0.839,11
5246,0.116,0.837,11
5261,0.113,0.856,10
5266,0.065,1.027,10
5290,0.157,0.972,11
5293,0.113,0.847,12
5304,0.115,0.898,10
5319,0.105,0.821,11
5322,0.135,0.815,10
5333,0.084,0.844,10
5337,0.084,0.851,8
5338,0.071,0.868,8
5339,0.084,0.847,9
5386,0.12,0.839,11
5389,0.067,0.851,15
5390,0.128,0.869,10
5393,0.138,0.876,11
5400,0.068,0.871,8
5401,0.169,0.853,11
5448,0.082,0.816,13
5456,0.106,0.802,8
5463,0.167,0.849,10
5489,0.088,0.848,9
5513,0.083,0.821,10
5514,0.083,0.947,10
5519,0.11,0.83,9
5536,0.098,0.83,8
5538,0.08,0.839,8
5561,0.112,0.806,9
5570,0.07,0.909,8
5583,0.105,0.914,9
5588,0.098,0.933,11
5604,0.081,0.853,8
5606,0.086,0.912,9
5618,0.083,0.89,10
5622,0.073,0.964,7
5635,0.13,0.881,11
5639,0.086,0.807,9
5652,0.061,0.918,9
5655,0.136,0.856,9
5656,0.116,0.824,12
5660,0.075,0.962,8
5672,0.138,0.81,9
5678,0.125,0.865,11
5683,0.067,0.931,9
5684,0.1,0.858,8
5688,0.019,1.003,9
5694,0.134,0.827,9
5703,0.11,0.872,10
5712,0.082,0.894,8
5717,0.166,0.828,10
5723,0.075,0.842,10
5724,0.074,1.073,8
5727,0.161,0.829,11
5731,0.08,0.918,7
5740,0.089,0.875,8
5746,0.126,0.821,12
5750,0.109,0.847,11
5767,0.097,0.84,13
5776,0.142,0.809,12
5778,0.073,0.857,8
5789,0.082,0.87,9
5802,0.119,0.837,8
5808,0.057,0.864,14
5809,0.083,0.876,8
5810,0.11,0.828,11
5867,0.126,0.845,9
5868,0.148,0.824,11
5876,0.081,0.878,9
5883,0.119,0.834,9
5895,0.08,0.887,10
5909,0.109,0.864,11
5914,0.135,0.818,8
5918,0.154,0.826,10
5935,0.129,0.86,12
5940,0.141,0.916,14
5968,0.086,0.83,9
5975,0.134,0.816,9
5984,0.078,0.88,8
5985,0.164,0.837,10
6000,0.061,0.925,10
6006,0.073,0.89,8
6014,0.121,0.821,9
6019,0.069,0.846,10
6032,0.089,0.856,10
6037,0.126,0.82,15
6038,0.084,0.834,10
6054,0.129,0.902,10
6060,0.148,0.852,11
6064,0.112,0.928,10
6075,0.118,0.883,11
6078,0.071,0.85,8
6080,0.124,0.82,12
6081,0.122,0.844,10
6082,0.086,0.846,9
6098,0.104,0.838,10
6099,0.102,0.853,7
6104,0.075,1.154,9
6115,0.063,0.827,14
6119,0.043,1.023,19
6120,0.085,0.87,9
6139,0.088,0.882,10
6147,0.085,1.316,8
6157,0.144,0.819,12
6160,0.085,0.907,11
6167,0.083,0.899,10
6181,0.124,0.848,13
6188,0.13,0.814,9
6189,0.092,0.924,9
6206,0.092,0.962,12
6209,0.128,0.856,14
6215,0.089,0.95,8
6233,0.133,0.883,10
6235,0.074,0.931,10
6241,0.079,0.83,10
6258,0.076,0.854,8
6269,0.056,0.875,13
6272,0.148,0.873,9
6286,0.153,0.874,13
6288,0.139,0.892,10
6294,0.132,0.803,9
6295,0.114,0.85,13
6300,0.086,0.84,11
6308,0.125,0.867,12
6313,0.141,1.934,11
6317,0.081,0.948,8
6319,0.148,0.867,11
6330,0.161,0.855,10
6339,0.091,0.931,12
6341,0.081,0.872,9
6345,0.09,0.899,9
6352,0.153,0.82,9
6359,0.13,0.827,9
6367,0.115,0.832,10
6371,0.095,0.901,9
6373,0.096,0.874,9
6378,0.099,0.848,10
6385,0.151,0.929,10
6388,0.079,1.012,8
6395,0.106,0.81,9
6406,0.093,1.19,9
6415,0.119,0.848,9
6426,0.082,0.836,9
6437,0.115,0.839,10
6446,0.108,0.802,9
6454,0.121,0.824,11
6458,0.072,0.842,8
6476,0.081,0.897,7
6492,0.059,0.804,9
6494,0.145,0.831,11
6497,0.107,0.841,11
6499,0.13,0.803,7
6505,0.08,0.915,7
6509,0.093,0.908,9
6510,0.095,0.852,8
6518,0.066,0.944,10
6519,0.113,1.027,9
6529,0.126,0.825,10
6531,0.083,0.82,7
6538,0.064,0.771,7
6544,0.084,0.928,8
6550,0.111,0.812,8
6553,0.095,0.83,9
6555,0.09,0.804,8
6563,0.128,0.821,10
6567,0.084,0.866,8
6574,0.077,0.828,9
6575,0.115,0.878,10
6620,0.089,0.882,8
6637,0.092,0.887,8
6643,0.102,0.875,7
6673,0.106,0.881,10
6683,0.096,0.898,9
6686,0.118,0.867,10
6690,0.103,0.858,13
6694,0.114,0.843,11
6696,0.087,0.853,7
6701,0.11,0.835,12
6727,0.149,0.838,11
6763,0.087,0.866,8
6782,0.117,0.843,9
6788,0.093,0.864,8
6818,0.082,0.84,7
6828,0.079,0.826,7
6829,0.096,0.894,10
6836,0.108,0.833,10
6848,0.122,0.827,11
6865,0.111,0.89,11
6877,0.076,0.828,10
6880,0.108,0.841,11
6895,0.108,0.834,9
6904,0.09,0.892,9
6918,0.083,0.87,8
6924,0.084,0.886,8
6925,0.137,0.869,11
6927,0.09,0.895,9
6930,0.084,1.054,8
6937,0.098,0.821,9
6956,0.094,0.872,9
6965,0.126,0.814,9
6981,0.133,0.832,10
6993,0.124,0.808,10
7000,0.107,0.888,11
7011,0.133,0.83,11
7021,0.123,0.881,11
7030,0.083,0.871,11
7051,0.122,0.823,10
7059,0.109,0.859,10
7061,0.116,0.844,9
7067,0.118,0.838,9
7069,0.082,0.855,10
7078,0.093,0.893,10
7085,0.084,0.858,8
7090,0.12,0.833,12
7095,0.115,0.805,10
7113,0.08,0.931,10
7117,0.069,0.851,9
7120,0.092,0.849,8
7126,0.082,0.843,11
7127,0.077,0.853,11
7128,0.112,0.835,10
7134,0.091,0.851,12
7139,0.119,0.872,15
7140,0.089,0.852,8
7145,0.082,0.926,8
7148,0.075,0.892,13
7169,0.074,0.851,11
7176,0.077,0.823,11
7178,0.105,0.902,9
7188,0.109,0.846,11
7190,0.102,0.86,9
7226,0.143,0.826,10
7229,0.108,0.901,11
7240,0.087,0.826,7
7241,0.085,0.85,11
7245,0.099,0.843,9
7247,0.087,0.797,9
7258,0.101,0.867,12
7264,0.09,0.819,7
7276,0.086,0.891,9
7278,0.087,0.851,12
7285,0.106,0.934,10
7286,0.086,0.856,9
7294,0.098,0.903,9
7297,0.094,1.016,7
7302,0.079,0.936,9
7312,0.1,0.814,10
7313,0.082,0.88,12
7314,0.076,0.816,13
7316,0.109,0.811,8
7318,0.1,0.848,9
7335,0.109,0.842,7
7339,0.129,0.979,20
7342,0.085,0.916,12
7367,0.073,0.872,15
7383,0.088,0.824,7
7384,0.097,0.823,7
7395,0.098,0.864,9
7398,0.101,0.895,8
7402,0.082,0.87,10
7416,0.094,0.894,11
7434,0.085,0.886,8
7437,0.137,0.878,9
7445,0.096,0.87,8
7447,0.071,0.855,13
7460,0.111,0.867,13
7475,0.114,0.846,13
7478,0.115,0.787,8
7481,0.117,0.865,13
7484,0.101,0.848,11
7495,0.065,0.87,6
7498,0.102,0.897,8
7505,0.092,0.853,10
7511,0.088,0.845,8
7515,0.091,0.896,11
7517,0.079,0.903,10
7518,0.143,0.969,14
7520,0.092,0.826,9
7525,0.081,0.875,9
7538,0.113,0.831,9
7540,0.069,0.878,17
7553,0.086,0.839,11
7555,0.097,0.875,11
7558,0.059,0.822,7
7569,0.121,0.831,10
7594,0.093,0.87,8
7635,0.089,0.798,6
7647,0.076,0.834,10
7657,0.083,0.872,7
7665,0.131,0.825,11
7688,0.115,0.858,9
7704,0.108,0.919,12
7705,0.101,0.838,8
7717,0.083,0.899,10
7720,0.119,0.817,10
7729,0.077,0.83,15
7730,0.078,0.897,6
7732,0.1,0.824,9
7733,0.08,0.878,8
7739,0.081,0.883,8
7752,0.077,0.878,7
7754,0.099,0.86,8
7766,0.094,0.901,7
7777,0.068,0.842,14
7780,0.08,0.885,8
7783,0.098,0.878,9
7789,0.094,0.875,9
7794,0.084,0.874,9
7800,0.088,0.883,7
7802,0.093,0.916,11
7809,0.069,0.852,14
7816,0.116,0.888,9
7825,0.108,0.824,10
7828,0.074,0.895,13
7832,0.119,0.826,13
7833,0.101,0.871,17
7837,0.111,0.887,10
7850,0.093,0.882,10
7859,0.083,0.857,7
7867,0.081,0.865,13
7868,0.073,0.875,9
7874,0.11,0.858,11
7881,0.124,0.846,14
7909,0.111,0.799,10
7910,0.077,0.889,8
7926,0.096,0.812,11
7932,0.08,0.942,9
7933,0.095,0.833,11
7938,0.079,0.865,10
7939,0.075,0.813,12
7945,0.097,0.856,9
7949,0.073,0.899,17
7956,0.09,0.849,9
7957,0.076,0.864,8
7959,0.109,0.899,10
7962,0.091,0.899,9
7967,0.109,0.932,10
7976,0.092,0.876,9
7981,0.078,0.811,11
7982,0.068,0.857,9
7991,0.125,0.798,11
7994,0.097,0.844,9
7995,0.101,0.915,10
8006,0.106,0.828,11
8008,0.084,0.833,12
8011,0.084,0.839,11
8014,0.078,0.926,9
8028,0.083,0.825,12
8050,0.077,0.894,12
8051,0.093,0.879,7
8057,0.087,0.869,9
8063,0.089,0.857,12
8066,0.138,0.852,10
8075,0.076,0.865,8
8080,0.089,0.906,8
8088,0.127,0.848,10
8095,0.092,0.823,11
8097,0.094,0.857,10
8098,0.069,0.819,9
8108,0.126,0.827,11
8113,0.083,0.921,8
8118,0.079,0.877,9
8119,0.124,0.827,10
8123,0.073,0.857,8
8138,0.07,0.852,13
8142,0.075,0.809,11
8152,0.106,0.822,10
8163,0.091,0.905,9
8176,0.121,0.86,10
8183,0.089,0.833,7
8190,0.096,0.883,8
8193,0.086,0.821,9
8194,0.088,0.896,9
8195,0.082,0.842,9
8222,0.103,0.828,11
8224,0.082,0.85,13
8225,0.055,0.813,10
8226,0.087,0.86,9
8228,0.075,0.887,8
8230,0.076,0.813,12
8238,0.073,0.859,10
8266,0.088,0.818,8
8297,0.082,0.877,14
8300,0.076,0.872,9
8312,0.083,0.93,8
8324,0.088,0.86,9
8329,0.091,0.882,8
8347,0.142,0.853,12
8388,0.082,0.834,8
8396,0.082,0.847,7
8401,0.087,0.845,13
8404,0.087,0.986,10
8410,0.156,0.951,14
8419,0.084,0.853,10
8421,0.114,1.144,22
8425,0.078,0.833,8
8455,0.101,0.901,12
8459,0.082,0.827,9
8463,0.083,0.821,8
8464,0.117,0.828,9
8465,0.074,0.874,9
8468,0.077,0.856,7
8474,0.117,0.82,10
8479,0.087,0.852,10
8490,0.068,0.915,10
8494,0.065,0.906,15
8498,0.112,0.882,10
8506,0.098,0.962,9
8527,0.082,0.818,11
8534,0.073,0.813,8
8545,0.087,0.907,10
8555,0.082,0.891,7
8573,0.092,0.874,7
8575,0.105,0.886,8
8580,0.093,0.845,11
8591,0.093,0.822,9
8592,0.073,0.818,9
8605,0.084,0.865,9
8609,0.088,1.229,11
8619,0.114,0.827,10
8629,0.123,0.857,10
8630,0.111,0.862,11
8635,0.072,0.8,9
8643,0.143,0.872,10
8677,0.101,0.879,9
8684,0.091,0.873,9
8687,0.092,0.866,11
8699,0.091,0.917,10
8705,0.075,0.81,10
8713,0.081,0.796,9
8718,0.117,0.891,11
8722,0.087,0.904,10
8725,0.119,0.81,10
8742,0.136,0.83,10
8747,0.147,0.841,10
8758,0.081,0.835,11
8770,0.066,0.808,9
8771,0.082,0.976,7
8772,0.125,0.799,11
8776,0.1,0.914,8
8786,0.08,0.798,8
8791,0.134,0.85,12
8797,0.125,0.857,10
8820,0.073,0.793,8
8824,0.075,0.844,10
8825,0.067,0.894,8
8838,0.074,0.818,8
8842,0.077,0.878,10
8848,0.06,0.884,14
8855,0.078,0.877,12
8875,0.111,0.826,8
8879,0.072,0.844,12
8887,0.069,0.852,9
8975,0.111,0.899,10
9022,0.1,0.857,11
9023,0.082,0.864,8
9026,0.096,0.91,9
